15_7,7182137
15_7,5426566
15_7,5426562
15_7,5426568
15_7,8772665
15_7,8722302
15_7,7077419
15_7,7224890
15_7,823986
15_7,8722304
23_1,3136995
23_1,4925834
23_1,6288444
23_1,5818025
23_1,7672838
23_1,6721528
23_1,2983067
23_1,1697077
23_1,3922298
23_1,1457070
23_2,2753405
23_2,8555420
23_2,1275918
23_2,8555416
23_2,253125
23_2,2942342
23_2,2753402
23_2,7004697
23_2,5902719
23_2,7004696
23_3,5902724
23_3,3723176
23_3,5902719
23_3,5944091
23_3,6411635
23_3,5944093
23_3,4249720
23_3,6411636
23_3,3388983
23_3,1391666
23_4,7004697
23_4,7004699
23_4,7004698
23_4,253128
23_4,1556765
23_4,243466
23_4,3723175
23_4,4117294
23_4,7004704
23_4,7004696
23_5,804946
23_5,2983067
23_5,3672891
23_5,5349337
23_5,5589501
23_5,2870649
23_5,6288444
23_5,7397931
23_5,4396013
23_5,5818025
23_6,2752123
23_6,1755971
23_6,7536538
23_6,3464447
23_6,1589384
23_6,6320918
23_6,6301407
23_6,2238568
23_6,7980390
23_6,1276444
23_7,2752122
23_7,2752123
23_7,6320918
23_7,3464447
23_7,7536538
23_7,1589384
23_7,2238568
23_7,6301400
23_7,2752124
23_7,6301407
23_8,6478943
23_8,6425612
23_8,5288469
23_8,1275921
23_8,976194
23_8,2752122
23_8,5902715
23_8,6320918
23_8,7536538
23_8,2238568
25_1,7915492
25_1,7479112
25_1,6033027
25_1,2975348
25_1,2975350
25_1,8349625
25_1,3613319
25_1,2975349
25_1,6103995
25_1,4401074
25_2,3965116
25_2,2975350
25_2,325842
25_2,3613319
25_2,2975348
25_2,4401081
25_2,6142843
25_2,5655013
25_2,899678
25_2,2975351
25_3,4401072
25_3,4401074
25_3,6142841
25_3,4401073
25_3,9376
25_3,8286581
25_3,6060394
25_3,5655007
25_3,2975348
25_3,4401081
25_4,5655014
25_4,325834
25_4,1891142
25_4,8286581
25_4,266883
25_4,4401072
25_4,4401074
25_4,2366616
25_4,851333
25_4,4401073
25_5,899674
25_5,6142847
25_5,8610940
25_5,9379
25_5,9375
25_5,5417927
25_5,6142846
25_5,9378
25_5,5417926
25_5,9376
25_6,266887
25_6,4134517
25_6,325840
25_6,4556786
25_6,5765158
25_6,4134520
25_6,5201853
25_6,5201850
25_6,1528873
25_6,2975348
25_7,1941195
25_7,3813940
25_7,2517755
25_7,2517751
25_7,1941199
25_7,3253614
25_7,1941191
