<<<<<<< HEAD
=======
qid,docid
1_2,567611
1_2,8182108
1_2,6985577
1_2,6341205
1_2,7609624
1_2,6704124
1_2,2202969
1_2,1609495
1_2,8649927
1_2,6857314
1_2,3812646
1_2,1322781
1_2,5579925
1_2,5638799
1_2,2833161
1_2,3812186
1_2,8623297
1_2,54126
1_2,7410525
1_2,1544446
1_2,6054300
1_2,7342283
1_2,8431490
1_2,1810486
1_2,7447137
1_2,8528094
1_2,1017619
1_2,1653150
1_2,6784162
1_2,3911999
1_2,228869
1_2,8573503
1_2,3022021
1_2,7992618
1_2,7342285
1_2,6985576
1_2,7789521
1_2,17342
1_2,4003508
1_2,3144800
1_2,1122342
1_2,7331752
1_2,8255290
1_2,5767801
1_2,2566358
1_2,6603653
1_2,8188498
1_2,5780724
1_2,5748489
1_2,1536837
1_2,454549
1_2,5767796
1_2,5767794
1_2,3164562
1_2,7288659
1_2,3032700
1_2,5579924
1_2,3022018
1_2,339846
1_2,4227918
1_2,7789520
1_2,4229788
1_2,3033425
1_2,2849833
1_2,8649926
1_2,7410691
1_2,1346030
1_2,8504561
1_2,3248620
1_2,1122009
1_2,567614
1_2,3883764
1_2,2307794
1_2,3884909
1_2,1322772
1_2,5767800
1_2,8255291
1_2,1544443
1_2,3883769
1_2,5283004
1_2,7317208
1_2,8649923
1_2,8649929
1_2,2979435
1_2,8451982
1_2,6923162
1_2,6923164
1_2,5780723
1_2,3912001
1_2,5232933
1_2,2833159
1_2,242531
1_2,4310009
1_2,862014
1_2,6737372
1_2,6341201
1_2,228866
1_2,5848349
1_2,3883761
1_2,7992620
1_2,5756910
1_2,6016262
1_2,7403308
1_2,7929493
1_2,7683176
1_2,1032209
1_2,6567161
1_2,54129
1_2,285366
1_2,3884904
1_2,1535636
1_2,1783363
1_2,3984223
1_2,1168054
1_2,8451981
1_2,8649920
1_2,5780720
1_2,4559927
1_2,1196802
1_2,6833077
1_2,5767797
1_2,5093969
1_2,6373371
1_2,7992617
1_2,8182106
1_2,5780725
1_2,4416508
1_2,285364
1_2,5748490
1_2,7514658
1_2,1974230
1_2,6341204
1_2,2202966
1_2,1344396
1_2,4251461
1_2,4448470
1_2,7447143
1_2,1168055
1_2,8590549
1_2,2789950
1_2,4121652
1_2,3033430
1_2,6313787
1_2,5848347
1_2,696207
1_2,4098196
1_2,4463129
1_2,3527492
1_2,7074590
1_2,6833078
1_2,4355014
1_2,5541902
1_2,7342284
1_2,2741278
1_2,955946
1_2,454554
1_2,2979431
1_2,1579206
1_2,3144793
1_2,1019704
1_2,6468380
1_2,1084356
1_2,6341202
1_2,507161
1_2,823884
1_2,3022020
1_2,696208
1_2,2925276
1_2,5463936
1_2,285365
1_2,7789517
1_2,6783329
1_2,242537
1_2,2550915
1_2,242533
1_2,4583489
1_2,4448468
1_2,5762191
1_2,7495284
1_2,2263081
1_2,1019705
1_2,6332448
1_2,8649925
1_2,2849835
1_2,4251464
1_2,7514657
1_2,1322777
1_2,7342286
1_2,4691210
1_2,8528288
1_2,8649921
1_2,6607051
1_2,7459205
1_2,8346060
1_2,6203669
1_2,7524935
1_2,6010688
1_2,2482190
1_2,228867
1_2,6026874
1_2,3604920
1_2,2833157
1_2,2682445
1_2,2683789
1_2,3517920
1_2,5756913
1_2,1544450
1_2,381983
1_2,5436146
1_2,531314
1_2,996085
1_2,2714158
1_2,7074588
1_2,54130
1_2,1196809
1_2,7567702
1_2,1587825
1_2,1196810
1_2,4371493
1_2,3460472
1_2,8623305
1_2,1154648
1_2,8281355
1_2,567617
1_2,567616
1_2,6286515
1_2,7996890
1_2,6249677
1_2,7567703
1_2,1246590
1_2,5507836
1_2,8312075
1_2,7560823
1_2,5748485
1_2,1810488
1_2,2082369
1_2,8623301
1_2,7447135
1_2,2589646
1_2,5809543
1_2,4692561
1_2,615448
1_2,2663611
1_2,2344106
1_2,4275990
1_2,7090806
1_2,1721023
1_2,6203670
1_2,4310008
1_2,17338
1_2,7195464
1_2,5762189
1_2,3167377
1_2,3248619
1_2,5817315
1_2,8269418
1_2,3951096
1_2,4117642
1_2,4275994
1_2,8649922
1_2,2590186
1_2,3439804
1_2,7495286
1_2,3884907
1_2,5748488
1_2,1810485
1_2,3929689
1_2,955945
1_2,5515689
1_2,7225587
1_2,696205
1_2,1522849
1_2,6030020
1_2,1487116
1_2,2162682
1_2,3167378
1_2,7170741
1_2,5417120
1_2,6503781
1_2,1154644
1_2,6318386
1_2,3662217
1_2,5232932
1_2,5645427
1_2,1199256
1_2,2035036
1_2,1154642
1_2,6567166
1_2,2849832
1_2,7447141
1_2,3170738
1_2,2866831
1_2,3515867
1_2,4003504
1_2,4903533
1_2,7195463
1_2,955951
1_2,1084354
1_2,5469335
1_2,5645426
1_2,3884906
1_2,4320021
1_2,2589637
1_2,8281354
1_2,3272439
1_2,1463011
1_2,1019702
1_2,1810487
1_2,3912865
1_2,955950
1_2,5882976
1_2,6784160
1_2,5865391
1_2,5417119
1_2,8451171
1_2,1377811
1_2,615446
1_2,4320020
1_2,3167376
1_2,2856891
1_2,4691209
1_2,1344395
1_2,5526718
1_2,1810484
1_2,7652569
1_2,3361205
1_2,6737376
1_2,6784161
1_2,6768581
1_2,7387713
1_2,6286512
1_2,3090806
1_2,4480136
1_2,1344399
1_2,1732414
1_2,3872811
1_2,4117645
1_2,4143157
1_2,3884905
1_2,1463009
1_2,3460473
1_2,320533
1_2,7074592
1_2,1676828
1_2,5748491
1_2,4771932
1_2,5500533
1_2,3358995
1_2,5780719
1_2,373244
1_2,5463940
1_2,3032703
1_2,5606022
1_2,8512919
1_2,1788764
1_2,7649399
1_2,4251458
1_2,8528286
1_2,5767795
1_2,6008287
1_2,5848346
1_2,238224
1_2,3270008
1_2,1122344
1_2,7042888
1_2,7589357
1_2,3090809
1_2,8431487
1_2,7996296
1_2,6670323
1_2,1521977
1_2,8803659
1_2,696204
1_2,2359672
1_2,567612
1_2,1653155
1_2,4348000
1_2,965847
1_2,1246588
1_2,7447136
1_2,3527493
1_2,7074593
1_2,7150051
1_2,4506130
1_2,1168052
1_2,7734898
1_2,6505890
1_2,6286513
1_2,4957583
1_2,8105953
1_2,1196804
1_2,6074826
1_2,933115
1_2,1183710
1_2,3984225
1_2,2273051
1_2,5232929
1_2,6203668
1_2,1516299
1_2,4463127
1_2,955952
1_2,1735429
1_2,6054051
1_2,5756912
1_2,1330636
1_2,2566365
1_2,8736593
1_2,238223
1_2,7876910
1_2,5906735
1_2,3029386
1_2,4014357
1_2,1677161
1_2,6690493
1_2,7537033
1_2,1653157
1_2,3036475
1_2,578626
1_2,5848350
1_2,7495281
1_2,762126
1_2,4874177
1_2,1997126
1_2,7447134
1_2,4480132
1_2,7650915
1_2,424605
1_2,2482191
1_2,4480137
1_2,5865388
1_2,5185013
1_2,7040323
1_2,6184870
1_2,4463122
1_2,6318384
1_2,4506141
1_2,4455127
1_2,5520171
1_2,6704129
1_2,1579205
1_2,4943590
1_2,2849839
1_2,1377815
1_2,6550994
1_2,4734575
1_2,2673181
1_2,6249672
1_2,6341199
1_2,7559382
1_2,4874174
1_2,4803704
1_2,3270011
1_2,1183714
1_2,8269421
1_2,269146
1_2,5093967
1_2,7531946
1_2,320536
1_2,7045168
1_2,6184874
1_2,567610
1_2,5214883
1_2,6857308
1_2,5109278
1_2,1682149
1_2,1225899
1_2,5699044
1_2,3820950
1_2,3748994
1_2,4463123
1_2,615450
1_2,6857313
1_2,6331604
1_2,2849838
1_2,8065783
1_2,615455
1_2,539587
1_2,1128367
1_2,2099257
1_2,3515868
1_2,2036471
1_2,7992614
1_2,7503452
1_2,6203671
1_2,3884908
1_2,247070
1_2,2541048
1_2,3681796
1_2,6985581
1_2,8070675
1_2,22369
1_2,5385560
1_2,8542837
1_2,3400146
1_2,8431488
1_2,742113
1_2,7876911
1_2,955943
1_2,3059537
1_2,1676829
1_2,5503092
1_2,2344112
1_2,4077394
1_2,2700717
1_2,4790892
1_2,8182113
1_2,1849807
1_2,6460962
1_2,6252910
1_2,2263080
1_2,2753215
1_2,6985578
1_2,5865390
1_2,2566359
1_2,7495285
1_2,5232935
1_2,641362
1_2,6184877
1_2,4790890
1_2,8458687
1_2,2427611
1_2,3834768
1_2,7347367
1_2,2824075
1_2,6511130
1_2,3842844
1_2,3272445
1_2,3022017
1_2,7497428
1_2,7413393
1_2,3146866
1_2,1815737
1_2,698487
1_2,6249673
1_2,4455128
1_2,8299305
1_2,1682146
1_2,2136768
1_2,3167385
1_2,5507832
1_2,8332823
1_2,3022023
1_2,2833160
1_2,4463125
1_2,5885792
1_2,3600884
1_2,6999835
1_2,7447138
1_2,8113124
1_2,6114946
1_2,7730322
1_2,3778001
1_2,2344108
1_2,1676830
1_2,5081615
1_2,7447139
1_2,6249679
1_2,5062860
1_2,6679411
1_2,6468381
1_2,849267
1_2,6607050
1_2,4250648
1_2,5579928
1_2,373243
1_2,6503780
1_2,1690596
1_2,5767803
1_2,3400142
1_2,2590192
1_2,8299599
1_2,4771884
1_2,1246586
1_2,6511131
1_2,3984227
1_2,3270006
1_2,8623300
1_2,4398230
1_2,1084358
1_2,8431491
1_2,389685
1_2,804775
1_2,355206
1_2,8451167
1_2,17346
1_2,3041189
1_2,3557950
1_2,2700718
1_2,1076213
1_2,1196808
1_2,1364827
1_2,4533445
1_2,2940794
1_2,4771936
1_2,7531952
1_2,7240957
1_2,7368023
1_2,1183712
1_2,6030019
1_2,2427604
1_2,920443
1_2,6286516
1_2,1810483
1_2,1224540
1_2,2856890
1_2,7992615
1_2,5104734
1_2,1305761
1_2,6579961
1_2,1183716
1_2,1128372
1_2,8831624
1_2,369134
1_2,145811
1_2,7900616
1_2,3248624
1_2,3022025
1_2,228865
1_2,5163977
1_2,6851894
1_2,7770300
1_2,8207600
1_2,8188492
1_2,1279316
1_2,5385644
1_2,1892348
1_2,309485
1_2,3218615
1_2,4398229
1_2,3167383
1_2,4448466
1_2,1587824
1_2,4957580
1_2,6983888
1_2,3236420
1_2,4170419
1_2,5756914
1_2,721628
1_2,988509
1_2,8531161
1_2,5806102
1_2,373239
1_2,4455126
1_2,4455124
1_2,1587826
1_2,3875881
1_2,7875855
1_2,5848348
1_2,1076214
1_2,4014349
1_2,6833082
1_2,3816866
1_2,5661935
1_2,6783327
1_2,7718841
1_2,4126502
1_2,1377807
1_2,2753220
1_2,3358994
1_2,3984228
1_2,6897726
